 10005586      35,00 Hotovì         0:01;;;;;;; 10005639     117,00 Hotovì         0:01;;;;;;
 10005587     117,00 Hotovì         0:25;;;;;;; 10005640     238,00 Platební karta 0:01;;;;;;
 10005588     199,00 Hotovì         0:35;;;;;;; 10005641     114,00 Hotovì         0:41;;;;;;
 10005589     193,00 Hotovì         0:29;;;;;;; 10005642     270,00 Platební karta 0:55;;;;;;
 10005590     182,00 Hotovì         0:35;;;;;;; 10005643     133,00 Hotovì         0:38;;;;;;
 10005591     384,00 Platební karta 0:41;;;;;;; 10005644     193,00 Platební karta 0:36;;;;;;
 10005592     180,00 Hotovì         0:42;;;;;;; 10005645      87,00 Hotovì         0:08;;;;;;
 10005593     334,00 Platební karta 0:43;;;;;;; 10005646     135,00 Platební karta 0:22;;;;;;
 10005594     973,00 Hotovì         0:46;;;;;;; 10005647     178,00 Platební karta 0:39;;;;;;
 10005595     299,00 Platební karta 0:29;;;;;;; 10005648     174,00 Platební karta 0:39;;;;;;
 10005596     130,00 Hotovì         0:15;;;;;;; 10005649      70,00 Platební karta 0:01;;;;;;
 10005597     141,00 Platební karta 0:16;;;;;;; 10005650     456,00 Hotovì         0:32;;;;;;
 10005598     350,00 Hotovì         0:18;;;;;;; 10005651     193,00 Hotovì         0:14;;;;;;
 10005599     373,00 Hotovì         1:04;;;;;;;----------------------------------------;;;;;;
 10005600     405,00 Hotovì         1:04;;;;;;;29.06.2023 Celkem                6667,50;;;;;;
 10005601     245,00 Platební karta 1:22;;;;;;;Doba otevøení                      18:06;;;;;;
 10005602     279,00 Hotovì         0:34;;;;;;;;;;;;;
 10005603     290,00 Hotovì         0:35;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10005604     470,00 Platební karta 0:47;;;;;;;----------------------------------------;;;;;;
 10005605      35,00 Hotovì         0:01;;;;;;;  Hotovì                         3014,00;;;;;;
 10005606     376,00 Hotovì         0:21;;;;;;;  Platební karta                 3653,50;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 56 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

;;;;;;; 10005702     280,00 Platební karta 0:13;;;;;;
30.06.2023;;;;;;; 10005703     282,00 Hotovì         0:14;;;;;;
----------;;;;;;; 10005704     299,00 Platební karta 0:25;;;;;;
 10005652     292,00 Platební karta 0:29;;;;;;; 10005705      68,00 Hotovì         0:38;;;;;;
 10005653     195,00 Hotovì         1:07;;;;;;; 10005706     163,00 Hotovì         0:25;;;;;;
 10005654      85,00 Platební karta 0:47;;;;;;; 10005707     218,00 Platební karta 0:32;;;;;;
 10005655     234,00 Hotovì         0:30;;;;;;; 10005708     262,00 Platební karta 0:14;;;;;;
 10005656      68,00 Platební karta 0:45;;;;;;; 10005709     161,00 Platební karta 0:23;;;;;;
 10005657     117,00 Platební karta 0:51;;;;;;; 10005710     274,00 Platební karta 0:48;;;;;;
 10005658     321,00 Hotovì         0:26;;;;;;; 10005711     258,00 Platební karta 0:22;;;;;;
 10005659     380,00 Hotovì         0:28;;;;;;; 10005712     282,00 Platební karta 0:30;;;;;;
 10005660     228,00 Platební karta 0:30;;;;;;; 10005713     150,00 Hotovì         0:33;;;;;;
 10005661     158,00 Platební karta 0:30;;;;;;; 10005714     104,00 Hotovì         0:20;;;;;;
 10005662     323,00 Platební karta 0:31;;;;;;; 10005715     199,00 Hotovì         0:30;;;;;;
 10005663     260,00 Platební karta 0:23;;;;;;; 10005716     811,00 Hotovì         0:37;;;;;;
 10005664     104,00 Hotovì         0:20;;;;;;; 10005717     524,00 Hotovì         0:42;;;;;;
 10005665     179,00 Platební karta 0:17;;;;;;; 10005718     423,00 Hotovì         0:27;;;;;;
 10005666     200,00 Platební karta 0:30;;;;;;; 10005719     204,00 Platební karta 0:31;;;;;;
 10005667     335,00 Platební karta 1:10;;;;;;; 10005720     727,00 Platební karta 0:46;;;;;;
 10005668     456,00 Platební karta 0:58;;;;;;; 10005721     706,00 Platební karta 0:52;;;;;;
 10005669     137,00 Platební karta 0:22;;;;;;; 10005722     228,00 Hotovì         0:22;;;;;;
 10005670     268,00 Platební karta 0:11;;;;;;; 10005723     247,00 Platební karta 0:26;;;;;;
 10005671     199,00 Platební karta 0:51;;;;;;; 10005724     296,00 Platební karta 0:40;;;;;;
 10005672     218,00 Hotovì         0:24;;;;;;; 10005725     182,00 Hotovì         0:35;;;;;;
 10005673     159,00 Platební karta 0:01;;;;;;; 10005726      35,00 Platební karta 0:01;;;;;;
----------------------------------------;;;;;;; 10005727     212,00 Platební karta 0:01;;;;;;
30.06.2023 Celkem                4916,00;;;;;;; 10005728     130,00 Platební karta 0:15;;;;;;
Doba otevøení                      12:21;;;;;;; 10005729     140,00 Hotovì         0:01;;;;;;
;;;;;;; 10005730     230,00 Platební karta 0:48;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10005731      70,00 Hotovì         0:01;;;;;;
----------------------------------------;;;;;;; 10005732     117,00 Hotovì         0:31;;;;;;
  Hotovì                         1452,00;;;;;;; 10005733     200,00 Hotovì         0:32;;;;;;
  Platební karta                 3464,00;;;;;;; 10005734     154,00 Platební karta 0:27;;;;;;
;;;;;;; 10005735     342,00 Platební karta 0:33;;;;;;
01.07.2023;;;;;;; 10005736     412,00 Platební karta 0:19;;;;;;
----------;;;;;;; 10005737      52,00 Hotovì         0:20;;;;;;
 10005674     357,00 Hotovì         0:23;;;;;;; 10005738     156,00 Platební karta 0:54;;;;;;
 10005675     649,00 Platební karta 0:24;;;;;;; 10005739      98,00 Hotovì         0:23;;;;;;
 10005676     234,00 Hotovì         0:55;;;;;;; 10005740     141,00 Platební karta 0:31;;;;;;
 10005677     315,00 Platební karta 0:01;;;;;;; 10005741     257,00 Platební karta 0:51;;;;;;
 10005678     290,00 Hotovì         0:55;;;;;;; 10005742     159,00 Hotovì         0:10;;;;;;
 10005679     216,00 Platební karta 0:27;;;;;;; 10005743     432,00 Platební karta 0:44;;;;;;
 10005680     268,00 Hotovì         0:25;;;;;;; 10005744     260,00 Hotovì         0:45;;;;;;
 10005681     190,00 Platební karta 1:07;;;;;;; 10005745      70,00 Platební karta 0:01;;;;;;
 10005682     101,00 Hotovì         1:08;;;;;;; 10005746     120,00 Hotovì         0:25;;;;;;
 10005683     349,00 Platební karta 0:36;;;;;;; 10005747     148,00 Hotovì         0:12;;;;;;
 10005684     117,00 Hotovì         0:27;;;;;;; 10005748     235,00 Hotovì         0:03;;;;;;
 10005685     206,00 Hotovì         0:25;;;;;;; 10005749     226,00 Hotovì         0:21;;;;;;
 10005686      80,00 Hotovì         0:01;;;;;;; 10005750     127,00 Platební karta 0:17;;;;;;
 10005687     244,00 Platební karta 0:13;;;;;;; 10005751     363,00 Platební karta 1:09;;;;;;
 10005688      35,00 Hotovì         0:01;;;;;;; 10005752     208,00 Platební karta 0:51;;;;;;
 10005689      35,00 Platební karta 0:01;;;;;;;----------------------------------------;;;;;;
 10005690     178,00 Platební karta 0:40;;;;;;;01.07.2023 Celkem               18542,00;;;;;;
 10005691     193,00 Platební karta 0:40;;;;;;;Doba otevøení                      37:50;;;;;;
 10005692     499,00 Platební karta 0:42;;;;;;;;;;;;;
 10005693      35,00 Hotovì         0:01;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10005694     117,00 Platební karta 0:17;;;;;;;----------------------------------------;;;;;;
 10005695     400,00 Hotovì         0:30;;;;;;;  Hotovì                         7239,00;;;;;;
 10005696     283,00 Platební karta 0:42;;;;;;;  Platební karta                11303,00;;;;;;
 10005697     323,00 Platební karta 1:09;;;;;;;;;;;;;
 10005698     105,00 Hotovì         0:31;;;;;;;02.07.2023;;;;;;
 10005699      52,00 Hotovì         0:32;;;;;;;----------;;;;;;
 10005700      75,00 Platební karta 0:33;;;;;;; 10005753     210,00 Hotovì         0:01;;;;;;
 10005701     154,00 Platební karta 0:33;;;;;;; 10005754     262,00 Platební karta 2:13;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 57 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10005755      46,00 Hotovì         0:01;;;;;;; 10005819     243,00 Platební karta 0:38;;;;;;
 10005756     101,00 Hotovì         0:26;;;;;;; 10005820     206,00 Hotovì         0:19;;;;;;
 10005757     302,00 Platební karta 0:20;;;;;;; 10005821     161,00 Platební karta 0:01;;;;;;
 10005758     271,00 Hotovì         0:33;;;;;;; 10005822     529,00 Platební karta 1:10;;;;;;
 10005759                     Stornovaná;;;;;;; 10005823      52,00 Hotovì         0:40;;;;;;
 10005760     439,00 Hotovì         0:41;;;;;;; 10005824      52,00 Platební karta 0:40;;;;;;
 10005761                     Stornující;;;;;;; 10005825     157,00 Hotovì         0:22;;;;;;
 10005762     824,00 Platební karta 0:52;;;;;;; 10005826     140,00 Platební karta 0:08;;;;;;
 10005763     336,00 Platební karta 0:34;;;;;;; 10005827     730,00 Platební karta 0:48;;;;;;
 10005764     262,00 Platební karta 0:19;;;;;;; 10005828      89,00 Platební karta 0:01;;;;;;
 10005765     207,00 Platební karta 0:30;;;;;;; 10005829      35,00 Hotovì         0:01;;;;;;
 10005766     456,00 Hotovì         0:28;;;;;;; 10005830     164,00 Hotovì         0:36;;;;;;
 10005767     258,00 Hotovì         0:13;;;;;;; 10005831      65,00 Hotovì         0:29;;;;;;
 10005768     234,00 Hotovì         0:54;;;;;;; 10005832     332,00 Hotovì         0:19;;;;;;
 10005769     372,00 Platební karta 0:54;;;;;;; 10005833     442,00 Hotovì         0:18;;;;;;
 10005770     282,00 Platební karta 0:33;;;;;;; 10005834     219,00 Platební karta 0:45;;;;;;
 10005771     655,00 Hotovì         0:27;;;;;;; 10005835     450,00 Platební karta 0:55;;;;;;
 10005772     178,00 Hotovì         0:07;;;;;;; 10005836     173,00 Hotovì         0:29;;;;;;
 10005773     576,00 Hotovì         0:25;;;;;;; 10005837     243,00 Hotovì         0:24;;;;;;
 10005774     260,00 Platební karta 0:24;;;;;;; 10005838     462,00 Platební karta 0:49;;;;;;
 10005775     210,00 Platební karta 0:25;;;;;;; 10005839     198,00 Platební karta 0:46;;;;;;
 10005776     170,00 Platební karta 0:33;;;;;;; 10005840     349,00 Hotovì         0:16;;;;;;
 10005777      70,00 Hotovì         0:01;;;;;;; 10005841     457,00 Platební karta 1:11;;;;;;
 10005778     212,00 Platební karta 0:20;;;;;;; 10005842     206,00 Hotovì         0:18;;;;;;
 10005779     230,00 Platební karta 0:14;;;;;;; 10005843     138,00 Platební karta 0:17;;;;;;
 10005780     373,00 Hotovì         0:18;;;;;;; 10005844     438,00 Platební karta 0:42;;;;;;
 10005781     232,00 Hotovì         0:20;;;;;;; 10005845     104,00 Platební karta 0:22;;;;;;
 10005782     178,00 Platební karta 0:01;;;;;;; 10005846     219,00 Hotovì         0:47;;;;;;
 10005783     497,00 Platební karta 0:24;;;;;;; 10005847     413,00 Platební karta 2:16;;;;;;
 10005784     193,00 Platební karta 0:01;;;;;;; 10005848     174,00 Platební karta 0:19;;;;;;
 10005785     140,00 Hotovì         0:01;;;;;;; 10005849     665,00 Platební karta 0:33;;;;;;
 10005786     272,00 Platební karta 0:32;;;;;;; 10005850     255,00 Platební karta 0:18;;;;;;
 10005787     275,00 Platební karta 0:01;;;;;;;----------------------------------------;;;;;;
 10005788      89,00 Platební karta 0:12;;;;;;;02.07.2023 Celkem               26258,00;;;;;;
 10005789     305,00 Platební karta 0:22;;;;;;;Doba otevøení                      49:14;;;;;;
 10005790     536,00 Platební karta 0:40;;;;;;;;;;;;;
 10005791     178,00 Hotovì         0:17;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10005792     336,00 Platební karta 0:40;;;;;;;----------------------------------------;;;;;;
 10005793     490,00 Platební karta 0:24;;;;;;;  Hotovì                         9003,00;;;;;;
 10005794     430,00 Hotovì         1:07;;;;;;;  Platební karta                17255,00;;;;;;
 10005795     527,00 Platební karta 1:22;;;;;;;;;;;;;
 10005796      70,00 Hotovì         0:01;;;;;;;03.07.2023;;;;;;
 10005797     299,00 Hotovì         0:23;;;;;;;----------;;;;;;
 10005798     607,00 Platební karta 0:58;;;;;;; 10005851      52,00 Hotovì         0:15;;;;;;
 10005799     357,00 Platební karta 0:22;;;;;;; 10005852     174,00 Platební karta 0:13;;;;;;
 10005800      70,00 Platební karta 0:02;;;;;;; 10005853     182,00 Hotovì         0:21;;;;;;
 10005801     244,00 Platební karta 0:09;;;;;;; 10005854     213,00 Platební karta 0:25;;;;;;
 10005802     262,00 Hotovì         1:19;;;;;;; 10005855     140,00 Platební karta 0:19;;;;;;
 10005803     547,00 Platební karta 0:30;;;;;;; 10005856     140,00 Hotovì         0:44;;;;;;
 10005804      70,00 Hotovì         0:01;;;;;;; 10005857      52,00 Hotovì         0:22;;;;;;
 10005805     104,00 Platební karta 0:55;;;;;;; 10005858     122,00 Hotovì         0:15;;;;;;
 10005806     120,00 Platební karta 0:56;;;;;;; 10005859      35,00 Hotovì         0:01;;;;;;
 10005807     353,00 Platební karta 1:14;;;;;;; 10005860      35,00 Hotovì         0:01;;;;;;
 10005808     302,00 Platební karta 0:15;;;;;;; 10005861     356,00 Hotovì         0:36;;;;;;
 10005809      40,00 Hotovì         0:01;;;;;;; 10005862     193,00 Hotovì         0:16;;;;;;
 10005810     223,00 Hotovì         0:52;;;;;;; 10005863     428,00 Hotovì         0:52;;;;;;
 10005811     304,00 Hotovì         0:30;;;;;;; 10005864     226,00 Hotovì         0:17;;;;;;
 10005812      69,00 Platební karta 0:01;;;;;;; 10005865     295,00 Hotovì         0:55;;;;;;
 10005813     141,00 Hotovì         0:01;;;;;;; 10005866     159,00 Hotovì         0:01;;;;;;
 10005814     160,00 Platební karta 0:36;;;;;;; 10005867     461,00 Platební karta 1:29;;;;;;
 10005815     104,00 Hotovì         1:15;;;;;;; 10005868                     Stornovaná;;;;;;
 10005816     243,00 Platební karta 0:30;;;;;;; 10005869                     Stornující;;;;;;
 10005817     278,00 Platební karta 0:38;;;;;;; 10005870     574,00 Platební karta 0:56;;;;;;
 10005818     257,00 Platební karta 0:38;;;;;;; 10005871     416,00 Platební karta 0:57;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 58 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10005872     699,00 Platební karta 0:31;;;;;;; 10005923     358,00 Platební karta 0:41;;;;;;
 10005873     262,00 Hotovì         0:25;;;;;;; 10005924     154,00 Platební karta 0:51;;;;;;
 10005874     421,00 Platební karta 0:19;;;;;;; 10005925     104,00 Hotovì         0:20;;;;;;
 10005875     154,00 Hotovì         0:41;;;;;;; 10005926     427,00 Platební karta 1:22;;;;;;
 10005876     130,00 Hotovì         0:04;;;;;;; 10005927     582,00 Platební karta 0:57;;;;;;
 10005877     160,00 Hotovì         0:01;;;;;;; 10005928     104,00 Hotovì         0:38;;;;;;
 10005878     144,00 Platební karta 0:27;;;;;;; 10005929     310,00 Hotovì         1:04;;;;;;
 10005879     267,00 Hotovì         0:46;;;;;;; 10005930     193,00 Platební karta 0:26;;;;;;
 10005880      89,00 Hotovì         0:21;;;;;;; 10005931      65,00 Hotovì         0:24;;;;;;
 10005881     155,00 Hotovì         0:38;;;;;;; 10005932     272,00 Hotovì         0:22;;;;;;
 10005882     395,00 Platební karta 0:25;;;;;;; 10005933     319,00 Platební karta 0:17;;;;;;
 10005883      65,00 Platební karta 0:21;;;;;;; 10005934     312,00 Platební karta 0:18;;;;;;
 10005884     411,00 Platební karta 0:38;;;;;;; 10005935     365,00 Platební karta 1:16;;;;;;
 10005885     222,00 Hotovì         0:32;;;;;;; 10005936     361,00 Platební karta 0:26;;;;;;
 10005886     416,00 Platební karta 0:32;;;;;;; 10005937      35,00 Platební karta 0:01;;;;;;
 10005887     182,00 Hotovì         0:32;;;;;;; 10005938     213,00 Hotovì         0:17;;;;;;
 10005888     681,00 Platební karta 0:18;;;;;;; 10005939     379,00 Platební karta 0:45;;;;;;
 10005889     206,00 Hotovì         0:58;;;;;;; 10005940     104,00 Hotovì         0:09;;;;;;
 10005890     287,00 Platební karta 0:25;;;;;;; 10005941     193,00 Hotovì         0:31;;;;;;
 10005891     632,00 Hotovì         0:39;;;;;;; 10005942     259,00 Hotovì         0:32;;;;;;
 10005892     140,00 Platební karta 0:01;;;;;;; 10005943      35,00 Hotovì         0:01;;;;;;
 10005893     158,00 Platební karta 0:19;;;;;;; 10005944     339,00 Hotovì         0:59;;;;;;
 10005894      40,00 Hotovì         0:01;;;;;;; 10005945     157,00 Hotovì         0:58;;;;;;
 10005895     141,00 Hotovì         0:20;;;;;;; 10005946      65,00 Platební karta 0:27;;;;;;
 10005896     515,00 Hotovì         0:59;;;;;;; 10005947     178,00 Platební karta 0:41;;;;;;
 10005897     267,00 Platební karta 1:01;;;;;;; 10005948     157,00 Platební karta 0:21;;;;;;
 10005898     397,00 Platební karta 0:27;;;;;;; 10005949     105,00 Hotovì         0:01;;;;;;
 10005899     267,00 Platební karta 0:26;;;;;;; 10005950     202,00 Platební karta 0:36;;;;;;
 10005900     319,00 Hotovì         0:37;;;;;;; 10005951     241,00 Platební karta 0:39;;;;;;
 10005901      70,00 Hotovì         0:01;;;;;;; 10005952     120,00 Hotovì         0:50;;;;;;
 10005902     331,00 Hotovì         0:17;;;;;;; 10005953     120,00 Hotovì         0:52;;;;;;
 10005903     140,00 Hotovì         0:47;;;;;;; 10005954      69,00 Hotovì         0:52;;;;;;
 10005904     292,00 Hotovì         0:27;;;;;;; 10005955     158,00 Hotovì         0:53;;;;;;
 10005905     622,00 Platební karta 0:30;;;;;;; 10005956      89,00 Hotovì         0:54;;;;;;
 10005906      70,00 Hotovì         0:01;;;;;;; 10005957     367,00 Hotovì         0:54;;;;;;
----------------------------------------;;;;;;; 10005958      70,00 Hotovì         0:01;;;;;;
03.07.2023 Celkem               14000,00;;;;;;; 10005959     288,00 Platební karta 0:20;;;;;;
Doba otevøení                      25:02;;;;;;; 10005960    1719,00 Hotovì         1:07;;;;;;
;;;;;;;----------------------------------------;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;;04.07.2023 Celkem               13941,00;;;;;;
----------------------------------------;;;;;;;Doba otevøení                      65:42;;;;;;
  Hotovì                         6652,00;;;;;;;;;;;;;
  Platební karta                 7348,00;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
;;;;;;;----------------------------------------;;;;;;
04.07.2023;;;;;;;  Hotovì                         6730,00;;;;;;
----------;;;;;;;  Platební karta                 7211,00;;;;;;
 10005907     167,00 Platební karta;;;;;;;;;;;;;
                                   16:19;;;;;;;05.07.2023;;;;;;
 10005908     167,00 Platební karta;;;;;;;----------;;;;;;
                                   16:19;;;;;;; 10005961     496,00 Platební karta;;;;;;
 10005909     121,00 Hotovì         0:32;;;;;;;                                   93:46;;;;;;
 10005910     490,00 Hotovì         0:19;;;;;;; 10005962     222,00 Platební karta 0:18;;;;;;
 10005911     327,00 Platební karta 0:26;;;;;;; 10005963      70,00 Hotovì         0:01;;;;;;
 10005912     187,00 Platební karta 0:21;;;;;;; 10005964     380,00 Platební karta 0:28;;;;;;
 10005913     206,00 Platební karta 0:28;;;;;;; 10005965      75,00 Hotovì         0:29;;;;;;
 10005914     546,00 Hotovì         0:53;;;;;;; 10005966     130,00 Hotovì         0:01;;;;;;
 10005915     160,00 Platební karta 0:27;;;;;;; 10005967     261,00 Hotovì         0:38;;;;;;
 10005916      52,00 Hotovì         1:36;;;;;;; 10005968     214,00 Hotovì         0:23;;;;;;
 10005917      70,00 Hotovì         0:47;;;;;;; 10005969     111,00 Platební karta 1:14;;;;;;
 10005918     220,00 Platební karta 0:30;;;;;;; 10005970      35,00 Hotovì         0:01;;;;;;
 10005919     409,00 Hotovì         1:56;;;;;;; 10005971     414,00 Hotovì         0:32;;;;;;
 10005920      70,00 Hotovì         0:01;;;;;;; 10005972     110,00 Hotovì         0:32;;;;;;
 10005921     744,00 Platební karta 0:45;;;;;;; 10005973     140,00 Platební karta 0:01;;;;;;
 10005922     417,00 Platební karta 1:00;;;;;;; 10005974     130,00 Platební karta 0:58;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 59 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10005975     276,00 Hotovì         0:48;;;;;;; 10006039     363,00 Hotovì         0:23;;;;;;
 10005976     174,00 Hotovì         0:49;;;;;;; 10006040     435,00 Platební karta 1:44;;;;;;
 10005977     143,00 Platební karta 0:16;;;;;;; 10006041     535,00 Hotovì         0:39;;;;;;
 10005978     130,00 Hotovì         0:52;;;;;;; 10006042     295,00 Platební karta 0:37;;;;;;
 10005979     169,00 Hotovì         0:36;;;;;;; 10006043     279,00 Hotovì         0:37;;;;;;
 10005980     243,00 Hotovì         0:21;;;;;;; 10006044     695,00 Platební karta 0:29;;;;;;
 10005981     224,00 Platební karta 0:50;;;;;;; 10006045     422,10 Platební karta 0:17;;;;;;
 10005982     171,00 Hotovì         0:21;;;;;;; 10006046     351,00 Hotovì         1:41;;;;;;
 10005983     635,00 Platební karta 1:15;;;;;;; 10006047     164,00 Platební karta 0:30;;;;;;
 10005984      35,00 Hotovì         0:01;;;;;;; 10006048     700,00 Hotovì         2:44;;;;;;
 10005985      35,00 Hotovì         0:01;;;;;;; 10006049     352,00 Hotovì         0:53;;;;;;
 10005986     104,00 Platební karta 0:15;;;;;;; 10006050     376,00 Platební karta 0:19;;;;;;
 10005987     193,00 Hotovì         0:19;;;;;;; 10006051     344,00 Platební karta 0:35;;;;;;
 10005988     320,00 Platební karta 0:42;;;;;;; 10006052      89,00 Platební karta 0:52;;;;;;
 10005989     297,00 Platební karta 1:33;;;;;;; 10006053     586,00 Platební karta 0:32;;;;;;
 10005990     372,00 Platební karta 1:35;;;;;;; 10006054     191,00 Platební karta 0:29;;;;;;
 10005991     198,00 Platební karta 1:36;;;;;;; 10006055    1017,00 Platební karta 1:33;;;;;;
 10005992     250,00 Platební karta 1:37;;;;;;; 10006056     168,00 Platební karta 0:29;;;;;;
 10005993     296,00 Hotovì         1:37;;;;;;;----------------------------------------;;;;;;
 10005994      70,00 Platební karta 0:01;;;;;;;05.07.2023 Celkem               28939,10;;;;;;
 10005995     288,00 Platební karta 0:30;;;;;;;Doba otevøení                     159:13;;;;;;
 10005996     804,00 Platební karta 0:19;;;;;;;;;;;;;
 10005997     104,00 Hotovì         0:24;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10005998     288,00 Platební karta 0:38;;;;;;;----------------------------------------;;;;;;
 10005999     224,00 Platební karta 0:17;;;;;;;  Hotovì                        10779,00;;;;;;
 10006000     493,00 Platební karta 0:22;;;;;;;  Platební karta                18160,10;;;;;;
 10006001     276,00 Platební karta 0:56;;;;;;;;;;;;;
 10006002     105,00 Hotovì         0:22;;;;;;;06.07.2023;;;;;;
 10006003     574,00 Platební karta 0:35;;;;;;;----------;;;;;;
 10006004     519,00 Platební karta 1:22;;;;;;; 10006057     623,00 Platební karta;;;;;;
 10006005     371,00 Platební karta 0:19;;;;;;;                                   87:35;;;;;;
 10006006     239,00 Hotovì         1:38;;;;;;; 10006058     290,00 Platební karta 0:19;;;;;;
 10006007     315,00 Hotovì         0:46;;;;;;; 10006059     292,00 Platební karta 0:33;;;;;;
 10006008     130,00 Hotovì         0:25;;;;;;; 10006060     154,00 Platební karta 0:49;;;;;;
 10006009     851,00 Platební karta 0:19;;;;;;; 10006061     111,00 Platební karta 1:00;;;;;;
 10006010     156,00 Hotovì         0:20;;;;;;; 10006062      65,00 Hotovì         0:15;;;;;;
 10006011     173,00 Hotovì         0:17;;;;;;; 10006063     383,00 Hotovì         0:41;;;;;;
 10006012     435,00 Hotovì         0:20;;;;;;; 10006064     239,00 Platební karta 0:19;;;;;;
 10006013     448,00 Platební karta 0:48;;;;;;; 10006065     380,00 Hotovì         0:33;;;;;;
 10006014     318,00 Hotovì         0:21;;;;;;; 10006066     363,00 Platební karta 0:23;;;;;;
 10006015     359,00 Platební karta 0:39;;;;;;; 10006067     210,00 Platební karta 0:15;;;;;;
 10006016     234,00 Platební karta 0:29;;;;;;; 10006068     230,00 Platební karta 0:26;;;;;;
 10006017     279,00 Platební karta 0:44;;;;;;; 10006069     159,00 Hotovì         0:24;;;;;;
 10006018     252,00 Platební karta 0:46;;;;;;; 10006070     451,00 Hotovì         0:15;;;;;;
 10006019     510,00 Platební karta 1:19;;;;;;; 10006071      70,00 Hotovì         0:01;;;;;;
 10006020     209,00 Platební karta 0:13;;;;;;; 10006072     487,00 Platební karta 0:41;;;;;;
 10006021     323,00 Platební karta 0:40;;;;;;; 10006073     421,00 Platební karta 1:18;;;;;;
 10006022     264,00 Hotovì         0:38;;;;;;; 10006074     154,00 Platební karta 0:55;;;;;;
 10006023     729,00 Hotovì         0:32;;;;;;; 10006075     134,00 Platební karta 0:56;;;;;;
 10006024     218,00 Platební karta 0:16;;;;;;; 10006076     161,00 Platební karta 0:57;;;;;;
 10006025     130,00 Hotovì         0:18;;;;;;; 10006077     141,00 Platební karta 0:58;;;;;;
 10006026     251,00 Hotovì         0:28;;;;;;; 10006078     154,00 Platební karta 0:59;;;;;;
 10006027     452,00 Platební karta 0:10;;;;;;; 10006079     208,00 Hotovì         0:59;;;;;;
 10006028     128,00 Hotovì         1:40;;;;;;; 10006080     174,00 Hotovì         1:00;;;;;;
 10006029     141,00 Platební karta 1:40;;;;;;; 10006081     110,00 Platební karta 1:01;;;;;;
 10006030     219,00 Platební karta 0:14;;;;;;; 10006082     158,00 Hotovì         1:01;;;;;;
 10006031     362,00 Platební karta 0:23;;;;;;; 10006083      35,00 Hotovì         1:02;;;;;;
 10006032     158,00 Hotovì         0:16;;;;;;; 10006084     482,00 Platební karta 0:25;;;;;;
 10006033     202,00 Hotovì         0:35;;;;;;; 10006085      98,00 Hotovì         0:01;;;;;;
 10006034     756,00 Hotovì         2:48;;;;;;; 10006086     338,00 Platební karta 0:24;;;;;;
 10006035     462,00 Platební karta 0:21;;;;;;; 10006087     282,00 Platební karta 0:42;;;;;;
 10006036     575,00 Hotovì         0:31;;;;;;; 10006088     337,00 Platební karta 0:21;;;;;;
 10006037      65,00 Platební karta 1:02;;;;;;; 10006089      70,00 Hotovì         0:01;;;;;;
 10006038      65,00 Platební karta 1:03;;;;;;; 10006090     459,00 Platební karta 1:12;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 60 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10006091     263,00 Hotovì         0:26;;;;;;; 10006155     370,00 Platební karta 0:26;;;;;;
 10006092     260,00 Hotovì         0:52;;;;;;; 10006156      89,00 Platební karta 0:48;;;;;;
